time, base1, base2, base3, base4, base5, base6, left_feet1, left_feet2, left_feet3, left_feet4, left_feet5, left_feet6, right_feet1, right_feet2, right_feet3, right_feet4, right_feet5, right_feet6, left_input1, left_input2, left_input3, left_input4, left_input5, left_input6, right_input1, right_input2, right_input3, right_input4, right_input5, right_input6
4.76436e-125, 6.01347e-154, 5.88271e-62, 5.30373e+252, 4.43573e-38, 5.98158e-154, 5.8257e+252, 9.31065e+212, 5.98143e-154, 1.66606e+243, 9.73712e-72, 1.52085e-52, 6.44924e+252, 5.98158e-154, 1.30044e-90, 3.61792e-81, 2.70031e-22, 1.35506e+248, 2.08928e-76, 4.70289e+180, 4.58215e-72, 6.01347e-154, 4.76426e-125, 4.90928e+252, 2.23203e-259, 2.23203e-259, 0, 3.16202e-322, 4.65208e-310, 0, 4.65205e-310
5.28559e+180, 3.99265e+252, 1.08464e-42, 9.31065e+212, 8.60607e-43, 2.70289e-22, 1.16228e-12, 8.80091e+199, 1.06189e+272, 6.01335e-154, 9.1962e-125, 1.25669e-71, 1.97795e-258, 3.64483e+228, 6.01347e-154, 5.30397e+252, 6.44924e+252, 7.35182e+228, 6.01334e-154, 5.43529e-125, 9.1962e-125, 9.44292e-144, 7.35533e+223, 2.44561e-154, 9.31065e+212, 9.31065e+212, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
2.70031e-22, 5.98186e-154, 6.01347e-154, 7.34629e+223, 6.99359e-77, 1.13245e-258, 5.18313e-144, 6.01347e-154, 1.48474e-76, 9.44292e-144, 6.01347e-154, 2.68476e+25, 1.33645e+277, 1.43876e-123, 1.50511e-12, 2.70289e-22, 8.88796e+247, 4.08189e+257, 9.11027e+276, 2.70289e-22, 6.01347e-154, 3.8584e-57, 5.98158e-154, 3.61792e-81, 4.90928e+252, 7.34629e+223, 6.90947e-310, 4.65208e-310, 0, 0, 0
6.44924e+252, 2.11769e+161, 9.44166e-144, 4.2595e+270, 8.60535e-67, 6.01347e-154, 9.43281e-144, 6.09e-13, 6.38562e-67, 1.02942e-71, 8.61331e+217, 6.01334e-154, 1.68931e-52, 6.01347e-154, 6.52861e-38, 7.69111e+218, 2.23203e-259, 1.4159e+195, 5.16561e-144, 1.7954e+185, 8.61331e+217, 3.04932e+25, 3.12442e+209, 4.82335e+228, 2.44561e-154, 6.01347e-154, 0, 6.90947e-310, 1.97676e-320, 4.65208e-310, 4.65208e-310
1.1755e+214, 5.30369e+252, 4.42702e-62, 3.69404e-33, 1.2578e-71, 8.54401e-72, 1.51404e+256, 2.44561e-154, 7.74828e-144, 1.91757e-76, 1.34163e-123, 8.86207e+281, 2.5802e-57, 1.66606e+243, 1.74485e-76, 5.03394e+223, 1.31429e+213, 1.10446e+161, 2.44561e-154, 1.4797e-76, 1.34163e-123, 6.01334e-154, 6.08117e+241, 5.98158e-154, 4.76436e-125, 1.25802e-76, 4.65208e-310, 4.74303e-322, 4.65208e-310, 0, 0
6.01335e-154, 6.01347e-154, 7.49838e-67, 2.58081e-57, 7.11402e-38, 4.67011e-62, 3.84735e-86, 4.76436e-125, 6.01347e-154, 1.39804e-76, 6.01347e-154, 5.94313e-38, 2.48882e-91, 6.01335e-154, 1.06302e-81, 5.44333e-125, 2.23203e-259, 3.87205e+228, 6.44924e+252, 5.33025e+228, 6.01347e-154, 9.58815e+281, 7.83277e+199, 7.35168e+223, 1.59025e-258, 1.24476e-47, 0, 1.58101e-322, 6.90947e-310, 0, 6.90943e-310
2.11332e+214, 3.64483e+228, 2.43642e-154, 1.68894e-52, 9.73712e-72, 1.26392e-76, 5.38157e+228, 1.67626e+243, 5.40315e-67, 6.01334e-154, 8.90129e+247, 9.06679e-43, 4.8541e-33, 9.24638e+281, 6.01335e-154, 6.01347e-154, 4.97144e+228, 1.06305e-81, 5.9819e-154, 3.8559e-86, 8.90129e+247, 1.13071e-42, 2.7003e-22, 4.46818e-91, 6.01347e-154, 9.50993e-43, 0, 4.65208e-310, 0, 6.90947e-310, 6.90947e-310
7.80807e+188, 6.01347e-154, 2.41079e+198, 4.85108e-33, 9.1962e-125, 6.01347e-154, 3.24412e-86, 6.01347e-154, 1.48745e-76, 9.44162e-144, 2.23203e-259, 7.40452e-260, 4.85788e-33, 5.16561e-144, 7.28283e+223, 1.14323e+243, 3.80985e+180, 6.01335e-154, 3.11065e+161, 4.26344e+180, 2.23203e-259, 7.86062e-67, 6.44924e+252, 4.76426e-125, 2.13672e+161, 1.39737e-76, 6.90947e-310, 6.90947e-310, 0, 0, 0
6.01347e-154, 2.01896e+190, 4.43977e-38, 4.85788e-33, 6.01347e-154, 9.44166e-144, 2.23203e-259, 4.94094e-13, 2.56244e+25, 1.06302e-81, 2.70289e-22, 6.01347e-154, 1.39737e-76, 6.01347e-154, 7.80527e+188, 2.70031e-22, 6.01122e+175, 3.61792e-81, 1.30354e-76, 6.46821e-144, 2.70289e-22, 6.78999e-154, 1.78936e+161, 4.77942e-125, 1.99111e+209, 5.93969e-38, 0, 6.32404e-322, 4.65208e-310, 4.65208e-310, 4.65208e-310
8.81919e+199, 1.65449e-47, 3.69472e-57, 3.66917e-62, 8.61331e+217, 3.88888e-33, 2.70289e-22, 3.69536e-57, 6.01334e-154, 6.01335e-154, 4.82335e+228, 2.90888e-33, 1.39804e-76, 1.20331e-153, 4.76436e-125, 4.76436e-125, 7.48264e-260, 1.02231e+277, 2.00393e-76, 5.81677e+252, 4.82335e+228, 5.98158e-154, 5.98158e-154, 6.9677e+252, 9.41507e+170, 1.58291e-153, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
6.01347e-154, 2.09197e-76, 1.26392e-76, 1.0303e-71, 1.34163e-123, 2.08076e+25, 2.46417e-154, 9.34718e-67, 1.40764e+277, 9.30236e+242, 5.98158e-154, 1.91926e-76, 5.50596e-144, 7.72198e+188, 3.01579e+161, 5.6002e+199, 4.27256e+180, 6.01335e-154, 7.40334e-38, 1.19968e-81, 5.98158e-154, 4.66928e+198, 2.70289e-22, 6.08117e+241, 7.19054e+252, 6.74639e-67, 0, 4.65208e-310, 3.16202e-322, 4.65205e-310, 0
1.5049e-12, 3.24252e-86, 6.01347e-154, 7.40296e-260, 6.01347e-154, 6.01334e-154, 9.24638e+281, 4.67294e-62, 3.50293e-33, 6.01347e-154, 2.70289e-22, 1.26392e-76, 5.37625e+241, 6.01347e-154, 5.98158e-154, 6.01347e-154, 4.26958e+257, 1.51431e+218, 2.23203e-259, 6.01335e-154, 2.70289e-22, 1.34163e-123, 2.46417e-154, 7.23915e+165, 4.91466e+252, 9.18213e-72, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
7.3933e-260, 4.66726e-62, 9.44167e-144, 4.50242e+233, 8.90129e+247, 8.86207e+281, 9.50112e-43, 4.66726e-62, 1.31285e-71, 9.42409e-144, 2.46417e-154, 6.01347e-154, 1.20271e-153, 4.05627e+228, 2.70289e-22, 7.87625e-77, 2.04766e-153, 1.84584e-258, 9.31065e+212, 8.81919e+199, 2.46417e-154, 6.01347e-154, 4.2595e+270, 6.01347e-154, 2.2869e+243, 2.43641e-154, 6.90947e-310, 7.90505e-322, 4.65208e-310, 0, 0
6.01347e-154, 1.432e-153, 4.75848e-38, 6.99011e-77, 2.23203e-259, 5.94313e-38, 1.74349e-76, 2.907e-33, 2.43642e-154, 6.86021e-154, 4.2595e+270, 9.44292e-144, 2.7003e-22, 5.30399e+252, 2.46417e-154, 1.48441e-76, 7.0354e+199, 6.01347e-154, 9.78191e+199, 6.01347e-154, 4.2595e+270, 5.82942e+257, 1.39737e-76, 4.70289e+180, 1.71798e+262, 5.37625e+241, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
6.99012e-77, 9.73712e-72, 1.19922e-71, 2.23203e-259, 2.70289e-22, 5.6396e-62, 3.24253e-86, 3.53915e-57, 2.41079e+198, 5.98158e-154, 1.20271e-153, 1.74349e-76, 6.44924e+252, 6.01347e-154, 4.2595e+270, 1.08735e-71, 8.4474e+252, 5.35771e-125, 6.01347e-154, 2.79821e-91, 1.20271e-153, 2.44561e-154, 1.08646e-71, 5.43529e-125, 7.48415e+247, 1.20271e-153, 4.65208e-310, 4.65208e-310, 4.74303e-322, 0, 0
5.30373e+252, 7.11402e-38, 6.01347e-154, 2.70289e-22, 4.82335e+228, 7.40452e-260, 6.01329e-67, 4.58335e-72, 7.48535e-67, 7.01968e+194, 6.01347e-154, 6.7493e-67, 2.65765e-258, 3.79061e+180, 1.20271e-153, 4.27406e-33, 1.30355e-76, 6.01347e-154, 9.52179e-53, 4.85411e-33, 6.01347e-154, 6.44924e+252, 1.73208e-153, 2.70289e-22, 1.62207e+219, 2.7003e-22, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
6.01347e-154, 7.72198e+188, 1.50489e-12, 2.46636e-154, 5.98158e-154, 6.01347e-154, 4.01272e-57, 2.23203e-259, 8.97917e-67, 6.01347e-154, 9.44162e-144, 5.98143e-154, 6.72771e+199, 6.01347e-154, 6.01347e-154, 9.96011e-43, 1.04571e-12, 2.70289e-22, 1.83087e-76, 4.85785e-33, 9.44162e-144, 1.97795e-258, 3.85653e-57, 1.7954e+185, 5.10327e+59, 4.76436e-125, 4.65205e-310, 9.48606e-322, 4.65208e-310, 6.90947e-310, 6.90947e-310
1.38536e+219, 6.01347e-154, 2.31657e-52, 7.35161e+223, 2.70289e-22, 2.90888e-33, 1.91621e-76, 9.31065e+212, 1.68894e-52, 9.42409e-144, 1.06302e-81, 4.56079e+281, 4.64377e+151, 1.7101e+214, 9.44162e-144, 4.58885e-72, 6.78854e-154, 5.98189e-154, 2.68619e+25, 6.37257e-67, 1.06302e-81, 6.01347e-154, 1.72452e-47, 1.4797e-76, 2.23203e-259, 2.53011e-258, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.70031e-22, 2.05154e+161, 4.18491e-62, 3.94456e+180, 2.46417e-154, 7.27312e-43, 1.39804e-76, 1.14448e+243, 6.01347e-154, 1.95337e+233, 6.01335e-154, 9.34427e-67, 7.72198e+188, 1.41588e+232, 1.06302e-81, 5.34964e-38, 2.21695e-62, 6.01347e-154, 6.01334e-154, 2.10816e-52, 6.01335e-154, 6.99012e-77, 1.25768e-76, 5.33025e+228, 9.31065e+212, 6.01347e-154, 0, 4.65208e-310, 6.32404e-322, 4.65208e-310, 4.65208e-310
6.01347e-154, 7.80527e+188, 7.40134e-260, 2.7003e-22, 4.2595e+270, 1.26392e-76, 2.43641e-154, 2.23203e-259, 7.87625e-77, 9.1962e-125, 1.91133e+189, 1.72345e-47, 4.76436e-125, 3.47841e-81, 6.01335e-154, 2.80518e+25, 1.44499e+214, 1.27789e-153, 1.35224e+277, 6.01347e-154, 1.91133e+189, 6.01347e-154, 5.06036e-38, 3.8559e-86, 3.81692e+180, 7.87611e-77, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
7.49068e+247, 4.76436e-125, 6.01347e-154, 6.44924e+252, 1.20271e-153, 6.01347e-154, 9.11027e+276, 2.70289e-22, 3.3156e-33, 6.01347e-154, 2.40591e-123, 7.10762e-144, 5.62167e+175, 6.96354e+228, 1.91133e+189, 6.01334e-154, 7.87624e-77, 1.06302e-81, 4.28007e-33, 6.99012e-77, 2.40591e-123, 1.44605e-12, 5.39746e-62, 4.26344e+180, 2.23203e-259, 1.08499e-42, 0, 1.10671e-321, 4.65208e-310, 0, 4.65205e-310
6.01347e-154, 5.82942e+257, 1.30354e-76, 2.46053e-154, 6.01347e-154, 9.44292e-144, 5.16561e-144, 1.34164e-123, 9.35153e-67, 8.90429e+247, 6.01347e-154, 2.44561e-154, 6.78578e+212, 6.0734e+247, 2.40591e-123, 9.11027e+276, 2.7003e-22, 6.01335e-154, 9.50639e-43, 5.30373e+252, 6.01347e-154, 6.78261e-154, 6.01347e-154, 6.46821e-144, 9.31065e+212, 6.81445e-38, 6.90943e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310, 6.90947e-310
3.68421e+180, 2.44561e-154, 4.6663e-62, 7.35161e+223, 9.44162e-144, 1.69055e-52, 2.44561e-154, 6.01347e-154, 7.72198e+188, 4.2595e+270, 2.70289e-22, 3.61792e-81, 1.05862e+214, 7.49745e+247, 6.01347e-154, 5.16561e-144, 6.44924e+252, 3.61792e-81, 7.39341e-260, 9.31065e+212, 2.70289e-22, 5.98158e-154, 9.44162e-144, 5.81677e+252, 8.80091e+199, 2.7003e-22, 6.90947e-310, 4.65208e-310, 7.90505e-322, 0, 0
2.26826e+161, 1.03613e+170, 3.85466e-57, 5.95079e+228, 1.06302e-81, 5.64352e-38, 4.2624e+232, 1.91453e+214, 4.76436e-125, 8.24229e-72, 6.01335e-154, 1.17234e+214, 7.79951e-143, 2.01947e+208, 2.70289e-22, 2.44561e-154, 1.97795e-258, 1.17234e+214, 6.01347e-154, 6.96413e+252, 6.01335e-154, 2.70289e-22, 1.06302e-81, 1.19968e-81, 6.01347e-154, 4.76436e-125, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
2.05758e-81, 9.08367e+223, 2.7003e-22, 6.24996e-143, 6.01335e-154, 2.43642e-154, 5.9819e-154, 5.30395e+252, 1.14323e+243, 5.30373e+252, 8.56486e+183, 6.01335e-154, 2.44561e-154, 7.49062e+247, 6.01335e-154, 6.44924e+252, 1.33645e+277, 6.01335e-154, 3.45375e-86, 6.78578e+212, 8.56486e+183, 1.02231e+277, 6.01335e-154, 6.01335e-154, 6.09e-13, 8.42956e+252, 4.65208e-310, 1.26481e-321, 4.65208e-310, 0, 0
1.44872e+166, 6.01335e-154, 6.44924e+252, 2.44561e-154, 1.91133e+189, 2.41079e+198, 3.12442e+209, 6.01347e-154, 2.70031e-22, 2.70289e-22, 6.09e-13, 8.90136e+247, 2.41243e+160, 9.26734e+242, 8.56486e+183, 5.9819e-154, 1.02942e-71, 1.06132e+200, 1.38187e-47, 6.07714e+247, 6.09e-13, 6.01335e-154, 1.51431e+218, 8.81919e+199, 2.44561e-154, 6.01347e-154, 0, 1.58101e-322, 6.90947e-310, 0, 0
1.35506e+248, 6.50391e+227, 9.78191e+199, 2.41243e+160, 2.40591e-123, 3.30884e-33, 1.29153e+161, 1.41724e+190, 6.44924e+252, 7.81622e+188, 3.03181e+180, 2.23203e-259, 6.01347e-154, 4.95791e+92, 6.09e-13, 3.11065e+161, 7.3933e-260, 2.70031e-22, 1.26392e-76, 6.869e-154, 3.03181e+180, 6.44924e+252, 6.01347e-154, 6.01347e-154, 4.76436e-125, 9.44041e-144, 0, 4.65208e-310, 9.48606e-322, 6.90947e-310, 6.90947e-310
7.35182e+228, 5.98187e-154, 2.44561e-154, 6.01347e-154, 6.01347e-154, 5.93509e-38, 2.7003e-22, 6.01347e-154, 1.34164e-123, 6.44924e+252, 3.77478e+150, 9.31065e+212, 7.87625e-77, 5.30373e+252, 3.03181e+180, 1.30354e-76, 4.50242e+233, 6.44924e+252, 6.01347e-154, 5.98158e-154, 3.77478e+150, 5.98183e-154, 4.26137e+257, 7.87625e-77, 1.67626e+243, 4.8541e-33, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
4.08189e+257, 1.33645e+277, 3.37702e+261, 7.87625e-77, 2.70289e-22, 1.10686e-47, 6.44924e+252, 9.44292e-144, 6.01347e-154, 2.11777e+161, 3.17714e+151, 7.34629e+223, 9.1962e-125, 6.01347e-154, 3.77478e+150, 1.40074e-76, 6.99011e-77, 9.28674e+199, 9.44167e-144, 7.01968e+194, 3.17714e+151, 6.01347e-154, 5.15057e-62, 4.85785e-33, 6.01347e-154, 6.22898e-38, 0, 1.42291e-321, 4.65208e-310, 4.65208e-310, 4.65208e-310
1.4159e+195, 6.99011e-77, 5.30395e+252, 1.06302e-81, 6.01335e-154, 2.23203e-259, 2.46053e-154, 2.43641e-154, 1.66606e+243, 4.24002e+228, 1.04858e+242, 6.01347e-154, 9.31065e+212, 4.05623e+228, 3.17714e+151, 4.66151e-33, 2.23203e-259, 2.44561e-154, 5.93968e-38, 6.01347e-154, 1.04858e+242, 3.80985e+180, 5.39463e-62, 4.42514e-62, 4.94094e-13, 5.98143e-154, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
3.51083e+151, 6.01347e-154, 6.01347e-154, 4.76426e-125, 8.56486e+183, 2.70289e-22, 7.35161e+223, 5.37625e+241, 6.01335e-154, 7.28401e-143, 7.47732e+247, 1.20331e-153, 6.9677e+252, 5.30399e+252, 1.04858e+242, 2.23203e-259, 2.70289e-22, 6.44924e+252, 8.6201e-43, 9.42409e-144, 7.47732e+247, 9.70158e+189, 1.06302e-81, 2.89755e-57, 4.58214e-72, 1.06189e+272, 0, 4.65208e-310, 1.10671e-321, 4.65205e-310, 0
5.10327e+59, 7.87624e-77, 1.41724e+190, 7.35533e+223, 6.09e-13, 1.78936e+161, 3.6024e+252, 1.20271e-153, 9.24638e+281, 6.01335e-154, 8.66934e+217, 6.01334e-154, 8.62028e-125, 9.31065e+212, 7.47732e+247, 9.31065e+212, 2.46636e-154, 1.97795e-258, 5.98143e-154, 7.83284e+199, 8.66934e+217, 1.15065e-65, 6.01335e-154, 1.39804e-76, 2.23203e-259, 1.68932e-52, 0, 6.90947e-310, 1.58101e-322, 6.90947e-310, 6.90947e-310
2.23203e-259, 9.1962e-125, 6.01347e-154, 5.98158e-154, 3.03181e+180, 5.98158e-154, 1.06308e-81, 2.7003e-22, 5.16561e-144, 3.94347e+180, 5.95278e+151, 9.11027e+276, 9.31065e+212, 6.79901e+199, 8.66934e+217, 9.78191e+199, 7.35161e+223, 6.01347e-154, 6.95922e+276, 7.72198e+188, 5.95278e+151, 7.68524e+170, 8.20909e+198, 3.25267e-86, 9.31065e+212, 1.13053e-42, 6.90947e-310, 1.58101e-321, 4.65208e-310, 0, 0
9.31065e+212, 6.01347e-154, 9.44292e-144, 3.12442e+209, 3.77478e+150, 1.06361e+200, 6.01335e-154, 4.76436e-125, 6.01347e-154, 5.30395e+252, 1.63885e+98, 5.16561e-144, 2.96764e+222, 2.70031e-22, 4.61308e+151, 6.01347e-154, 5.03394e+223, 6.99012e-77, 4.66375e-33, 4.76436e-125, 7.52211e-85, 4.1019e-80, 2.45944e-154, 4.85788e-33, 1.14448e+243, 7.25394e-43, 0, 1.58101e-322, 6.90947e-310, 4.65208e-310, 4.65208e-310
3.81692e+180, 3.01258e+180, 2.43641e-154, 7.67552e+212, 3.17714e+151, 2.70031e-22, 1.16635e+200, 3.81692e+180, 1.20331e-153, 6.01347e-154, 2.7003e-22, 2.44561e-154, 1.10443e+161, 3.61792e-81, 4.81954e+151, 5.16177e-72, 6.87045e-154, 6.01347e-154, 9.95306e-43, 2.52507e-258, 7.72198e+188, 2.52175e+180, 2.41079e+198, 1.31441e-71, 2.23203e-259, 6.01347e-154, 4.65208e-310, 4.65208e-310, 1.26481e-321, 0, 0
2.23203e-259, 7.82304e+188, 5.37625e+241, 6.96392e+228, 1.04858e+242, 4.76436e-125, 6.01347e-154, 2.23203e-259, 7.72198e+188, 1.41724e+190, 4.76436e-125, 6.44924e+252, 7.10089e+194, 2.70031e-22, 1.63884e+98, 6.12865e-62, 5.98158e-154, 1.44605e-12, 8.06862e-144, 1.33645e+277, 6.01347e-154, 3.31683e-80, 2.737e-57, 6.01347e-154, 2.70289e-22, 2.79821e-91, 0, 6.90947e-310, 1.58101e-322, 6.90943e-310, 0
2.70289e-22, 6.01347e-154, 1.20271e-153, 2.23203e-259, 7.47732e+247, 5.6002e+199, 2.48339e-91, 6.01347e-154, 6.01347e-154, 6.01347e-154, 1.38536e+219, 2.17603e+243, 5.98158e-154, 5.37991e+203, 2.7003e-22, 2.68335e+25, 7.01968e+194, 6.78261e-154, 6.01347e-154, 1.28106e-153, 3.00639e+180, 1.04857e+242, 6.23472e-38, 6.99012e-77, 1.34164e-123, 1.37034e-71, 4.65205e-310, 1.73911e-321, 4.65208e-310, 6.90947e-310, 6.90947e-310
9.28674e+199, 1.51431e+218, 2.7003e-22, 2.70289e-22, 8.66934e+217, 6.01347e-154, 7.72198e+188, 1.4159e+195, 4.05627e+228, 9.44292e-144, 2.70031e-22, 5.98158e-154, 7.29664e+223, 7.69111e+218, 4.76436e-125, 6.01334e-154, 6.01347e-154, 5.98158e-154, 3.44519e-86, 2.7003e-22, 7.82304e+188, 1.62208e+219, 1.68894e-52, 5.30373e+252, 6.01347e-154, 1.13018e-42, 6.90947e-310, 1.58101e-322, 6.90947e-310, 0, 0
2.44561e-154, 6.01347e-154, 4.76436e-125, 1.17234e+214, 4.61308e+151, 7.87625e-77, 6.44924e+252, 6.01347e-154, 5.30399e+252, 3.94275e-62, 6.44924e+252, 9.31065e+212, 7.80527e+188, 1.62207e+219, 1.38536e+219, 1.35224e+277, 9.42409e-144, 2.70289e-22, 9.34865e-67, 3.61792e-81, 4.76436e-125, 5.10327e+59, 6.01347e-154, 9.31065e+212, 1.91453e+214, 5.98143e-154, 0, 4.65208e-310, 1.42291e-321, 4.65208e-310, 4.65208e-310
6.74183e+199, 5.29249e+199, 3.81692e+180, 6.01335e-154, 1.63885e+98, 5.98143e-154, 1.93169e-123, 6.19522e+223, 6.01347e-154, 8.16114e-43, 8.88796e+247, 2.462e-154, 6.01347e-154, 2.4365e-154, 2.70031e-22, 2.4226e-52, 1.94949e+233, 1.02231e+277, 1.30163e-90, 5.30397e+252, 1.91453e+214, 2.23203e-259, 5.16178e-72, 6.96413e+252, 5.30395e+252, 6.95922e+276, 4.65208e-310, 6.90947e-310, 1.58101e-322, 0, 0
2.44561e-154, 9.41658e-144, 2.23203e-259, 6.50391e+227, 2.7003e-22, 4.50242e+233, 7.71933e+188, 5.26484e+170, 3.79061e+180, 1.82918e-76, 2.23203e-259, 6.01347e-154, 8.81919e+199, 6.09343e-13, 4.76436e-125, 1.39839e-76, 9.1962e-125, 6.01335e-154, 5.30373e+252, 2.70289e-22, 5.30395e+252, 9.31065e+212, 1.19944e-71, 6.78578e+212, 6.01347e-154, 5.15532e-62, 0, 0, 4.65208e-310, 0, 4.65205e-310
7.35174e+223, 2.16123e-27, 6.01347e-154, 5.98187e-154, 4.76436e-125, 6.99011e-77, 6.44924e+252, 3.69373e+227, 6.01347e-154, 4.76189e-38, 1.31429e+213, 7.69157e+218, 6.01347e-154, 9.81676e+252, 1.14448e+243, 7.39658e-260, 6.01347e-154, 6.44924e+252, 9.31065e+212, 7.69111e+218, 2.70289e-22, 3.81692e+180, 2.19978e+25, 1.33617e+185, 1.41724e+190, 1.08587e-42, 6.90943e-310, 3.11508e-320, 6.90947e-310, 6.90947e-310, 6.90947e-310
9.41658e-144, 8.3209e+242, 1.4159e+195, 1.33645e+277, 1.38536e+219, 2.23203e-259, 2.11777e+161, 3.4938e+228, 1.7101e+214, 1.10686e-47, 2.04766e-153, 1.92527e+161, 1.5049e-12, 4.7959e-125, 6.01347e-154, 6.01347e-154, 8.90429e+247, 5.98183e-154, 8.42956e+252, 1.62208e+219, 5.30394e+252, 2.23203e-259, 6.01334e-154, 4.35237e+276, 6.01347e-154, 7.40452e-260, 6.90947e-310, 4.65208e-310, 1.58101e-321, 0, 0
6.96384e+228, 1.10323e+161, 6.01347e-154, 2.57769e-57, 2.70031e-22, 9.31065e+212, 3.67917e+180, 5.04444e+180, 1.41588e+232, 4.75959e-38, 2.44561e-154, 6.79416e+247, 4.90845e-62, 5.8257e+252, 3.80985e+180, 5.06236e-86, 4.2595e+270, 6.01347e-154, 2.23203e-259, 7.70471e+188, 2.70289e-22, 9.31065e+212, 8.86207e+281, 5.30373e+252, 9.44292e-144, 6.01347e-154, 0, 6.90947e-310, 1.58101e-322, 4.65208e-310, 4.65208e-310
2.23203e-259, 4.71628e+180, 6.19522e+223, 1.65503e-47, 6.44924e+252, 4.90928e+252, 5.44333e-125, 4.72234e+257, 3.47841e-81, 7.12169e-67, 4.46878e-91, 9.77628e+199, 8.62009e-43, 1.16228e-12, 2.23203e-259, 2.73889e-57, 6.99188e-77, 3.80985e+180, 2.70289e-22, 4.76436e-125, 2.11778e+161, 8.80091e+199, 3.37612e-57, 9.31065e+212, 2.43641e-154, 3.45375e-86, 4.65208e-310, 0, 4.65208e-310, 0, 0
2.70289e-22, 4.08954e-80, 5.26484e+170, 2.48643e-91, 8.88796e+247, 2.44561e-154, 6.01347e-154, 3.01128e+161, 6.96354e+228, 5.98143e-154, 7.51456e+199, 1.42609e+248, 4.755e-38, 5.18313e-144, 6.01347e-154, 1.30187e-90, 5.30373e+252, 9.70158e+189, 7.80527e+188, 8.42956e+252, 9.26739e+242, 6.01347e-154, 1.79781e-52, 1.32832e-258, 5.37625e+241, 3.53603e-57, 0, 0, 6.90947e-310, 0, 6.90943e-310
1.17234e+214, 3.78453e+180, 3.69373e+227, 1.4256e-71, 2.23203e-259, 4.76436e-125, 1.14323e+243, 3.17059e+180, 6.0734e+247, 4.50242e+233, 6.09e-13, 1.1146e+171, 3.6966e-57, 9.43281e-144, 5.38892e+228, 6.01347e-154, 2.70289e-22, 1.15065e-65, 6.01347e-154, 2.23203e-259, 2.43651e-154, 6.09e-13, 7.40452e-260, 6.72771e+199, 1.20271e-153, 1.30067e-90, 0, 4.65208e-310, 1.73911e-321, 6.90947e-310, 6.90947e-310
6.01335e-154, 1.05784e+214, 3.4938e+228, 7.49549e-67, 1.31429e+213, 1.59025e-258, 2.70031e-22, 3.82924e+151, 7.49745e+247, 6.99011e-77, 9.27348e+242, 8.48302e+228, 7.00374e-77, 1.51404e+256, 6.01347e-154, 1.44804e-12, 7.81622e+188, 7.68524e+170, 8.81919e+199, 9.31065e+212, 6.09343e-13, 2.44561e-154, 6.01347e-154, 6.01415e+151, 2.7003e-22, 6.01347e-154, 6.90947e-310, 6.90947e-310, 1.58101e-322, 0, 0
6.50391e+227, 4.96488e+92, 5.04444e+180, 3.25267e-86, 2.04766e-153, 6.01347e-154, 4.76436e-125, 1.81497e-143, 2.01947e+208, 2.23203e-259, 1.11487e+277, 4.08956e-80, 4.08148e-33, 3.84735e-86, 1.29372e+161, 4.85486e-33, 6.44924e+252, 4.1019e-80, 6.01347e-154, 7.34629e+223, 9.81676e+252, 4.76436e-125, 8.54401e-72, 9.42057e-143, 4.76436e-125, 1.50511e-12, 0, 3.16202e-322, 4.65208e-310, 4.65208e-310, 4.65208e-310
5.98187e-154, 5.30373e+252, 4.72234e+257, 3.93518e-62, 2.44561e-154, 2.13672e+161, 5.6002e+199, 2.44561e-154, 7.49062e+247, 9.31065e+212, 8.48892e+228, 5.91339e-85, 1.74586e-76, 5.38157e+228, 1.2773e-153, 1.08712e-71, 6.44924e+252, 2.52175e+180, 1.5049e-12, 6.01347e-154, 4.7959e-125, 1.67626e+243, 3.69554e-33, 2.44561e-154, 3.81692e+180, 2.21217e-52, 4.65208e-310, 1.58101e-322, 6.90947e-310, 0, 0
1.33645e+277, 6.01347e-154, 3.01128e+161, 1.37056e-71, 4.46878e-91, 1.99111e+209, 6.01347e-154, 6.44924e+252, 7.91565e+223, 2.46601e-154, 5.30369e+252, 7.72198e+188, 6.01334e-154, 3.24412e-86, 2.7003e-22, 5.98143e-154, 2.11777e+161, 3.31683e-80, 7.3933e-260, 1.25802e-76, 5.8257e+252, 6.01347e-154, 1.26392e-76, 2.41243e+160, 2.23203e-259, 2.89818e-57, 0, 4.65208e-310, 0, 4.65205e-310, 0
